Date,AAPL,AXP,PG
2020-02-11,78.91984558105469,129.2487030029297,118.8967514038086
2020-02-12,80.79402923583984,129.84317016601562,118.21684265136719
2020-02-13,80.21868133544922,131.0320587158203,119.662841796875
2020-02-14,80.23844146728516,132.4060821533203,120.79281616210938
2020-02-18,78.76922607421875,132.1429901123047,119.57665252685547
2020-02-19,79.91002655029297,133.43905639648438,120.12248992919922
2020-02-20,79.09022521972656,133.09800720214844,121.21417236328125
2020-02-21,77.30001831054688,131.46080017089844,121.32908630371094
2020-02-24,73.62823486328125,124.92190551757812,118.0732192993164
2020-02-25,71.13429260253906,117.81775665283203,116.282470703125
2020-02-26,72.26273345947266,115.47894287109375,115.06631469726562
2020-02-27,67.53905487060547,109.93399047851562,108.68863677978516
2020-02-28,67.49954986572266,107.1274185180664,108.43008422851562
2020-03-02,73.78379821777344,110.96697235107422,114.49175262451172
2020-03-03,71.44048309326172,105.25637817382812,113.16067504882812
2020-03-04,74.75421142578125,112.75030517578125,119.22232818603516
2020-03-05,72.32941436767578,108.11166381835938,116.47400665283203
2020-03-06,71.36888885498047,105.48050689697266,116.50273895263672
2020-03-09,65.72415161132812,95.78417205810547,111.14012145996094
2020-03-10,70.45771789550781,100.66645812988281,115.43978118896484
2020-03-11,68.01068878173828,92.9483642578125,106.8595962524414
2020-03-12,61.294307708740234,81.40046691894531,97.52291107177734
2020-03-13,68.63788604736328,97.0607681274414,109.23446655273438
2020-03-16,59.80781936645508,83.68081665039062,103.90058898925781
2020-03-17,62.43756866455078,84.37271118164062,113.22770690917969
2020-03-18,60.90910720825195,71.86979675292969,112.47119140625
2020-03-19,60.44241714477539,75.10515594482422,106.13182067871094
2020-03-20,56.605194091796875,72.23038482666016,98.08790588378906
2020-03-23,55.40266799926758,67.20191192626953,93.55841064453125
2020-03-24,60.960960388183594,81.9072265625,98.89229583740234
2020-03-25,60.62514114379883,87.87118530273438,96.64190673828125
2020-03-26,63.815425872802734,90.9116439819336,102.82807159423828
2020-03-27,61.173316955566406,86.46790313720703,105.49980926513672
2020-03-30,62.91907501220703,87.96863555908203,110.12505340576172
2020-03-31,62.79068374633789,83.42743682861328,105.33700561523438
2020-04-01,59.486820220947266,75.85552215576172,104.69541931152344
2020-04-02,60.47945785522461,75.12059020996094,109.55048370361328
2020-04-03,59.61027908325195,72.12203216552734,110.20167541503906
2020-04-06,64.81053924560547,82.18580627441406,112.81592559814453
2020-04-07,64.05988311767578,85.8213119506836,107.98958587646484
2020-04-08,65.699462890625,90.23094177246094,110.2208023071289
2020-04-09,66.17354583740234,92.9159164428711,109.79946899414062
2020-04-13,67.47238159179688,88.5160903930664,111.03478240966797
2020-04-14,70.87995147705078,86.61503601074219,115.8323974609375
2020-04-15,70.23301696777344,82.10741424560547,116.08138275146484
2020-04-16,70.79106903076172,79.7164077758789,116.3495101928711
2020-04-17,69.83052825927734,85.63511657714844,119.40428161621094
2020-04-20,68.38106536865234,82.322998046875,115.48766326904297
2020-04-21,66.26739501953125,79.88299560546875,114.6066665649414
2020-04-22,68.1761245727539,80.88251495361328,114.33853149414062
2020-04-23,67.91191864013672,80.80412292480469,115.1010513305664
2020-04-24,69.87249755859375,81.49986267089844,114.50337982177734
2020-04-27,69.92189025878906,83.3519058227539,113.22126007080078
2020-04-28,68.78849029541016,86.4190673828125,112.6814193725586
2020-04-29,71.0478744506836,94.18981170654297,112.86457824707031
2020-04-30,72.54669952392578,89.4176025390625,113.62614440917969
2020-05-01,71.37875366210938,86.54645538330078,112.61394500732422
2020-05-04,72.388671875,84.6454086303711,111.60176086425781
2020-05-05,73.47515106201172,84.99817657470703,111.83311462402344
2020-05-06,74.23320770263672,82.3132095336914,109.02789306640625
2020-05-07,75.00113677978516,84.9883804321289,108.13135528564453
2020-05-08,76.78630065917969,87.70275115966797,111.77527618408203
2020-05-11,77.99456024169922,83.61649322509766,111.1583023071289
2020-05-12,77.10321807861328,81.470458984375,110.42568969726562
2020-05-13,76.1722640991211,76.46307373046875,109.81836700439453
2020-05-14,76.64022064208984,82.12700653076172,109.71231842041016
2020-05-15,76.18712615966797,80.56893920898438,110.4835205078125
2020-05-18,77.98217010498047,86.6346435546875,112.02590942382812
2020-05-19,77.53155517578125,85.50773620605469,108.39166259765625
2020-05-20,79.03941345214844,88.9080581665039,109.20140838623047
2020-05-21,78.45013427734375,88.026123046875,107.60118103027344
2020-05-22,78.95523071289062,87.53616333007812,108.54589080810547
2020-05-26,78.42041778564453,92.42594909667969,107.99640655517578
2020-05-27,78.76209259033203,99.19718933105469,109.78943634033203
2020-05-28,78.79676055908203,96.09085083007812,111.88131713867188
2020-05-29,78.72000885009766,93.16089630126953,111.74634552001953
2020-06-01,79.68809509277344,94.80715942382812,113.0284652709961
2020-06-02,80.05701446533203,97.08058166503906,113.80929565429688
2020-06-03,80.49772644042969,103.28346252441406,114.26238250732422
2020-06-04,79.8044662475586,104.40057373046875,111.87167358398438
2020-06-05,82.07737731933594,107.52651977539062,114.069580078125
2020-06-08,82.56266021728516,111.38739013671875,114.763671875
2020-06-09,85.1698226928711,108.24185943603516,114.07921600341797
2020-06-10,87.36102294921875,104.02820587158203,114.93717956542969
2020-06-11,83.16678619384766,96.62001037597656,112.07410430908203
2020-06-12,83.88480377197266,99.63815307617188,111.4571533203125
2020-06-15,84.92222595214844,101.8625717163086,112.48863983154297
2020-06-16,87.1728515625,103.49905395507812,113.87677764892578
2020-06-17,87.05152893066406,101.87238311767578,113.68397521972656
2020-06-18,87.08621215820312,100.10852813720703,114.98538208007812
2020-06-19,86.58854675292969,98.91301727294922,114.63833618164062
2020-06-22,88.85401916503906,97.44314575195312,113.51046752929688
2020-06-23,90.7505874633789,97.42353820800781,113.4911880493164
2020-06-24,89.14866638183594,93.56266021728516,112.22834014892578
2020-06-25,90.33216094970703,95.88507080078125,113.64542388916016
2020-06-26,87.556640625,91.54403686523438,111.08119201660156
2020-06-29,89.57452392578125,92.62194061279297,113.4237060546875
2020-06-30,90.32225036621094,93.28828430175781,115.26493835449219
2020-07-01,90.15142059326172,92.57954406738281,115.6601791381836
2020-07-02,90.15142059326172,92.85517120361328,116.52776336669922
2020-07-06,92.5629653930664,95.06998443603516,117.25077056884766
2020-07-07,92.27577209472656,91.55580139160156,117.81951904296875
2020-07-08,94.42488861083984,91.44752502441406,118.46539306640625
2020-07-09,94.83094787597656,89.1539535522461,118.0701675415039
2020-07-10,94.99683380126953,91.7723617553711,119.42938995361328
2020-07-13,94.55858612060547,92.0971908569336,119.5836410522461
2020-07-14,96.12338256835938,93.35718536376953,120.58618927001953
2020-07-15,96.78446197509766,95.83779907226562,120.01742553710938
2020-07-16,95.5935287475586,94.81404113769531,120.26806640625
2020-07-17,95.40040588378906,93.69187927246094,121.10674285888672
2020-07-20,97.4108657836914,92.53032684326172,120.73078155517578
2020-07-21,96.0664291381836,94.82389831542969,120.5669174194336
2020-07-22,96.33631134033203,95.03060913085938,121.59838104248047
2020-07-23,91.95142364501953,95.15857696533203,122.38512420654297
2020-07-24,91.72364044189453,93.83953094482422,122.19110107421875
2020-07-27,93.89750671386719,94.29234313964844,122.54033660888672
2020-07-28,92.35499572753906,92.94375610351562,124.05365753173828
2020-07-29,94.12529754638672,95.17827606201172,124.47078704833984
2020-07-30,95.26422882080078,93.170166015625,127.48773193359375
2020-07-31,105.2373046875,91.8609619140625,127.19670104980469
2020-08-03,107.88904571533203,92.0775146484375,127.36160278320312
2020-08-04,108.60954284667969,91.73299407958984,129.78680419921875
2020-08-05,109.00321197509766,93.89859771728516,129.4473114013672
2020-08-06,112.8062515258789,94.42030334472656,128.7391357421875
2020-08-07,110.24153137207031,97.60964965820312,129.5540008544922
2020-08-10,111.84385681152344,100.03119659423828,130.08753967285156
2020-08-11,108.51763153076172,101.64555358886719,129.2435760498047
2020-08-12,112.1241455078125,100.09024047851562,131.4068603515625
2020-08-13,114.10845947265625,98.84993743896484,131.71726989746094
2020-08-14,114.00676727294922,98.84011840820312,131.05763244628906
2020-08-17,113.70912170410156,96.02482604980469,131.44564819335938
2020-08-18,114.6566390991211,95.15857696533203,132.42543029785156
2020-08-19,114.80049133300781,95.37513732910156,131.70758056640625
2020-08-20,117.3478775024414,95.20780181884766,132.75527954101562
2020-08-21,123.39509582519531,94.6467056274414,133.32760620117188
2020-08-24,124.87093353271484,97.77699279785156,134.36558532714844
2020-08-25,123.84651947021484,97.50137329101562,134.8991241455078
2020-08-26,125.53072357177734,96.86153411865234,134.24917602539062
2020-08-27,124.03007507324219,99.94259643554688,134.0745849609375
2020-08-28,123.82917785644531,100.93679809570312,134.61781311035156
2020-08-31,128.0284881591797,100.00164794921875,134.19097900390625
2020-09-01,133.12818908691406,100.8678970336914,134.04547119140625
2020-09-02,130.36997985839844,102.76773071289062,136.3057403564453
2020-09-03,119.93244934082031,102.8267822265625,134.12306213378906
2020-09-04,120.01182556152344,104.01786804199219,133.83204650878906
2020-09-08,111.93563842773438,102.04914093017578,131.87249755859375
2020-09-09,116.40036010742188,102.15741729736328,134.01634216308594
2020-09-10,112.60038757324219,101.16320037841797,132.6097412109375
2020-09-11,111.12205505371094,101.74398040771484,134.00665283203125
2020-09-14,114.4557113647461,105.59284973144531,134.48199462890625
2020-09-15,114.63430786132812,105.01207733154297,134.48199462890625
2020-09-16,111.25103759765625,104.32302856445312,133.57981872558594
2020-09-17,109.4750747680664,103.0236587524414,133.40521240234375
2020-09-18,106.00251007080078,101.8227310180664,133.25970458984375
2020-09-21,109.21710968017578,96.63512420654297,132.61947631835938
2020-09-22,110.93354797363281,96.9402847290039,133.83204650878906
2020-09-23,106.28031921386719,94.06593322753906,132.23141479492188
2020-09-24,107.37169647216797,93.95765686035156,132.8231658935547
2020-09-25,111.39986419677734,94.75499725341797,133.50222778320312
2020-09-28,114.0588607788086,97.27497100830078,133.8805389404297
2020-09-29,113.1956787109375,96.22168731689453,133.1529998779297
2020-09-30,114.90218353271484,98.68260192871094,134.8312225341797
2020-10-01,115.87451934814453,99.7457275390625,135.07374572753906
2020-10-02,112.13406372070312,100.02134704589844,133.98724365234375
2020-10-05,115.5867919921875,102.26569366455078,135.21926879882812
2020-10-06,112.2729721069336,100.16899871826172,135.43267822265625
2020-10-07,114.17791748046875,101.76366424560547,136.4900665283203
2020-10-08,114.06877899169922,104.83782958984375,137.41163635253906
2020-10-09,116.05310821533203,105.1146011352539,138.6436309814453
2020-10-12,123.42486572265625,105.38148498535156,140.16665649414062
2020-10-13,120.15071868896484,103.79993438720703,139.8950653076172
2020-10-14,120.24002075195312,103.60224151611328,139.73013305664062
2020-10-15,119.7637939453125,103.22661590576172,139.52639770507812
2020-10-16,118.08702087402344,103.70108795166016,140.06964111328125
2020-10-19,115.07086944580078,101.28919982910156,137.66387939453125
2020-10-20,116.58887481689453,101.95147705078125,138.216796875
2020-10-21,115.95388793945312,100.26118469238281,138.96377563476562
2020-10-22,114.84266662597656,103.58246612548828,137.9795379638672
2020-10-23,114.13823699951172,99.81636810302734,138.88671875
2020-10-26,114.14816284179688,95.76361083984375,137.8332061767578
2020-10-27,115.68600463867188,93.83609008789062,138.86720275878906
2020-10-28,110.32833099365234,90.5444564819336,134.2825164794922
2020-10-29,114.41603088378906,90.02056884765625,134.19473266601562
2020-10-30,108.00668334960938,90.18860626220703,133.73626708984375
2020-11-02,107.91737365722656,92.32371520996094,135.10189819335938
2020-11-03,109.57428741455078,95.180419921875,137.75515747070312
2020-11-04,114.04894256591797,95.28914642333984,137.1894073486328
2020-11-05,118.0969467163086,96.97943878173828,138.88671875
2020-11-06,117.96278381347656,95.57581329345703,139.71585083007812
2020-11-09,115.60730743408203,116.01750183105469,134.6044158935547
2020-11-10,115.25945281982422,114.61386108398438,136.81871032714844
2020-11-11,118.75788879394531,109.83953094482422,138.58432006835938
2020-11-12,118.47959899902344,109.81974792480469,138.66233825683594
2020-11-13,118.529296875,113.6649169921875,140.74008178710938
2020-11-16,119.56291961669922,117.3025131225586,138.9354705810547
2020-11-17,118.65849304199219,115.13776397705078,138.39898681640625
2020-11-18,117.30682373046875,112.92356872558594,136.2724609375
2020-11-19,117.9130859375,112.82472229003906,136.10662841796875
2020-11-20,116.62104797363281,111.28269958496094,135.88229370117188
2020-11-23,113.1524429321289,114.75225067138672,135.3555145263672
2020-11-24,114.46435546875,119.00270080566406,134.91656494140625
2020-11-25,115.31907653808594,119.19051361083984,135.2774658203125
2020-11-27,115.87564086914062,119.20039367675781,135.20919799804688
2020-11-30,118.3205795288086,117.22344207763672,135.46282958984375
2020-12-01,121.96809387207031,118.54800415039062,135.9505615234375
2020-12-02,122.32588958740234,120.92034912109375,134.96534729003906
2020-12-03,122.1867446899414,121.70124053955078,133.97035217285156
2020-12-04,121.50096893310547,123.59912109375,134.09715270996094
2020-12-07,122.99179077148438,122.51178741455078,134.30201721191406
2020-12-08,123.61791229248047,122.09663391113281,134.66294860839844
2020-12-09,121.03384399414062,120.2877197265625,133.06317138671875
2020-12-10,122.48490905761719,120.43598937988281,132.1852569580078
2020-12-11,121.65999603271484,118.84455108642578,133.1607208251953
2020-12-14,121.03384399414062,116.00762176513672,132.5169219970703
2020-12-15,127.09648132324219,117.7275619506836,133.2972869873047
2020-12-16,127.02690124511719,117.62871551513672,133.90208435058594
2020-12-17,127.91144561767578,117.60895538330078,134.85804748535156
2020-12-18,125.88395690917969,116.1558837890625,135.62863159179688
2020-12-21,127.44432830810547,115.06855773925781,134.1459503173828
2020-12-22,131.0719757080078,113.2300033569336,133.19973754882812
2020-12-23,130.15760803222656,115.60233306884766,132.99488830566406
2020-12-24,131.1614227294922,115.99773406982422,134.34104919433594
2020-12-28,135.85250854492188,116.99609375,135.2774658203125
2020-12-29,134.04364013671875,116.77863311767578,135.02386474609375
2020-12-30,132.9007110595703,118.05375671386719,134.3898162841797
2020-12-31,131.87701416015625,119.51670837402344,135.7261962890625
2021-01-04,128.61709594726562,116.6797866821289,134.4385986328125
2021-01-05,130.20730590820312,117.3025131225586,135.29698181152344
2021-01-06,125.8243179321289,121.64192199707031,136.72117614746094
2021-01-07,130.1178436279297,120.67975616455078,135.4433135986328
2021-01-08,131.2409210205078,120.79878234863281,135.384765625
2021-01-11,128.18972778320312,120.08457946777344,134.4678497314453
2021-01-12,128.01084899902344,120.64006805419922,133.68746948242188
2021-01-13,130.08802795410156,121.41378784179688,133.89230346679688
2021-01-14,128.12017822265625,122.78266143798828,132.4681396484375
2021-01-15,126.36101531982422,121.1657943725586,131.47317504882812
2021-01-19,127.04678344726562,125.7287368774414,130.32212829589844
2021-01-20,131.22103881835938,127.90108489990234,128.69308471679688
2021-01-21,136.03138732910156,126.40325164794922,128.56649780273438
2021-01-22,138.21792602539062,125.12364959716797,127.5753402709961
2021-01-25,142.0443115234375,120.1738510131836,129.77357482910156
2021-01-26,142.28286743164062,115.21414184570312,130.6077117919922
2021-01-27,141.18959045410156,113.17073059082031,125.98556518554688
2021-01-28,136.2500457763672,118.01142120361328,127.92861938476562
2021-01-29,131.1514892578125,115.32325744628906,125.81874084472656
2021-02-01,133.31813049316406,116.08705139160156,126.56455993652344
2021-02-02,134.16290283203125,119.72747802734375,126.38790130615234
2021-02-03,133.1193389892578,119.4695816040039,126.54492950439453
2021-02-04,136.5482177734375,123.89364624023438,126.6234359741211
2021-02-05,136.1251678466797,125.26251983642578,127.15337371826172
2021-02-08,136.27447509765625,126.958740234375,126.76082611083984
2021-02-09,135.378662109375,125.65929412841797,126.27014923095703
2021-02-10,134.76153564453125,127.1968002319336,125.82854461669922
2021-02-11,134.50274658203125,127.27616119384766,125.93649291992188
2021-02-12,134.7416229248047,128.57562255859375,125.23973083496094
2021-02-16,132.57174682617188,129.62704467773438,125.53414154052734
2021-02-17,130.232666015625,127.5241470336914,126.06407165527344
2021-02-18,129.10791015625,127.45471954345703,127.11410522460938
2021-02-19,129.26715087890625,130.64877319335938,124.74906158447266
2021-02-22,125.41512298583984,134.8546142578125,124.21912384033203
2021-02-23,125.2757797241211,135.8366241455078,125.14159393310547
2021-02-24,124.76813507080078,138.7628631591797,125.27899169921875
2021-02-25,120.42837524414062,135.97549438476562,124.21912384033203
2021-02-26,120.69712829589844,134.170166015625,121.22601318359375
2021-03-01,127.19681549072266,137.5923614501953,121.97183990478516
2021-03-02,124.5392074584961,138.12802124023438,121.58911895751953
2021-03-03,121.49341583251953,141.44110107421875,120.8629150390625
2021-03-04,119.57237243652344,141.53038024902344,119.87175750732422
2021-03-05,120.85638427734375,146.14291381835938,123.63032531738281
2021-03-08,115.81986999511719,149.05923461914062,124.93550872802734
2021-03-09,120.52791595458984,143.93089294433594,123.82659149169922
2021-03-10,119.4230728149414,145.5675811767578,124.96495056152344
2021-03-11,121.39387512207031,146.5595245361328,124.54297637939453
2021-03-12,120.46819305419922,147.34317016601562,125.75003051757812
2021-03-15,123.41445922851562,145.80564880371094,126.16220092773438
2021-03-16,124.98711395263672,142.14540100097656,126.53511810302734
2021-03-17,124.1808853149414,143.51425170898438,126.02481079101562
2021-03-18,119.97051239013672,141.4311981201172,126.29959106445312
2021-03-19,119.43302154541016,139.57626342773438,125.62245178222656
2021-03-22,122.81724548339844,138.82237243652344,127.75198364257812
2021-03-23,121.97119140625,134.98355102539062,130.12686157226562
2021-03-24,119.53255462646484,137.30470275878906,130.08758544921875
2021-03-25,120.03022766113281,141.13360595703125,130.99041748046875
2021-03-26,120.6473617553711,142.57191467285156,132.92369079589844
2021-03-29,120.82653045654297,141.22286987304688,135.00416564941406
2021-03-30,119.34344482421875,142.3338623046875,132.92369079589844
2021-03-31,121.58299255371094,140.7220916748047,132.90406799316406
2021-04-01,122.4290542602539,143.83619689941406,131.7755126953125
2021-04-05,125.31558990478516,145.31863403320312,133.90504455566406
2021-04-06,125.62415313720703,145.4081573486328,133.9541015625
2021-04-07,127.30630493164062,146.38320922851562,134.18963623046875
2021-04-08,129.75489807128906,146.2936553955078,134.69992065429688
2021-04-09,132.3826141357422,147.02989196777344,133.8265380859375
2021-04-12,130.6308135986328,146.82098388671875,134.36627197265625
2021-04-13,133.8059844970703,145.2489776611328,132.5900421142578
2021-04-14,131.41712951660156,146.67172241210938,133.07090759277344
2021-04-15,133.8756561279297,147.77609252929688,134.68031311035156
2021-04-16,133.53726196289062,149.2286834716797,134.69012451171875
2021-04-19,134.21409606933594,147.78604125976562,134.0620574951172
2021-04-20,132.49212646484375,144.36351013183594,135.18080139160156
2021-04-21,132.88031005859375,146.4329376220703,134.29759216308594
2021-04-22,131.3275604248047,146.4130401611328,132.9642791748047
2021-04-23,133.69650268554688,143.597412109375,132.28282165527344
2021-04-26,134.0946502685547,149.57688903808594,129.63597106933594
2021-04-27,133.76617431640625,149.5968017578125,129.5569610595703
2021-04-28,132.95994567871094,151.76573181152344,129.77423095703125
2021-04-29,132.8603973388672,153.8451385498047,130.87051391601562
2021-04-30,130.84979248046875,152.57162475585938,131.76925659179688
2021-05-03,131.92474365234375,154.0142822265625,133.3297119140625
2021-05-04,127.25653839111328,153.74563598632812,132.87538146972656
2021-05-05,127.50538635253906,155.59619140625,131.80877685546875
2021-05-06,129.1377716064453,156.08372497558594,133.4679718017578
2021-05-07,129.8257293701172,158.17303466796875,133.47784423828125
2021-05-10,126.47564697265625,157.8745574951172,135.96665954589844
2021-05-11,125.53842163085938,153.64614868164062,135.2950897216797
2021-05-12,122.40768432617188,151.52696228027344,133.86302185058594
2021-05-13,124.6011962890625,153.2979278564453,136.01605224609375
2021-05-14,127.07386779785156,156.3523406982422,136.30245971679688
2021-05-17,125.89734649658203,156.06381225585938,136.0259246826172
2021-05-18,124.4815444946289,154.20330810546875,134.6333770751953
2021-05-19,124.322021484375,153.9446258544922,134.909912109375
2021-05-20,126.93428802490234,154.7405548095703,136.29258728027344
2021-05-21,125.0598373413086,156.07374572753906,136.29258728027344
2021-05-24,126.72490692138672,157.83477783203125,136.25308227539062
2021-05-25,126.52549743652344,157.2079620361328,136.71726989746094
2021-05-26,126.47564697265625,157.77508544921875,136.41110229492188
2021-05-27,124.9102783203125,158.92919921875,133.30995178222656
2021-05-28,124.24225616455078,159.3172149658203,133.1815643310547
2021-06-01,123.9132308959961,162.92877197265625,131.23593139648438
2021-06-02,124.69092559814453,163.28695678710938,131.80877685546875
2021-06-03,123.1754150390625,163.6849365234375,134.16920471191406
2021-06-04,125.51847839355469,164.16249084472656,134.26795959472656
2021-06-07,125.52845001220703,165.07781982421875,134.7321319580078
2021-06-08,126.365966796875,165.66482543945312,133.1716766357422
2021-06-09,126.75481414794922,163.25711059570312,133.12229919433594
2021-06-10,125.73783111572266,161.40655517578125,134.10992431640625
2021-06-11,126.97416687011719,163.67498779296875,133.19143676757812
2021-06-14,130.0949249267578,162.97853088378906,133.24082946777344
2021-06-15,129.2574005126953,165.42605590820312,132.98402404785156
2021-06-16,129.76589965820312,163.8441162109375,131.13717651367188
2021-06-17,131.40106201171875,161.30706787109375,132.3321990966797
2021-06-18,130.0749969482422,157.36715698242188,130.3964385986328
2021-06-21,131.90956115722656,164.06298828125,131.423583984375
2021-06-22,133.5845947265625,163.66502380371094,131.47296142578125
2021-06-23,133.30543518066406,165.1773223876953,131.28530883789062
2021-06-24,133.0162811279297,167.356201171875,131.37420654296875
2021-06-25,132.71717834472656,168.58990478515625,133.25070190429688
2021-06-28,134.38223266601562,163.94361877441406,133.645751953125
2021-06-29,135.9276580810547,163.4163055419922,132.7371368408203
2021-06-30,136.55581665039062,164.39132690429688,133.26055908203125
2021-07-01,136.86489868164062,166.52603149414062,133.5667266845703
2021-07-02,139.54696655273438,168.0821533203125,134.21856689453125
2021-07-06,141.6008758544922,169.1395263671875,134.29757690429688
2021-07-07,144.1433563232422,170.55599975585938,135.30496215820312
2021-07-08,142.81727600097656,167.0846405029297,135.2852020263672
2021-07-09,144.6817626953125,171.5136260986328,135.33457946777344
2021-07-12,144.07354736328125,173.1695098876953,135.44322204589844
2021-07-13,145.21018981933594,172.1919403076172,135.27532958984375
2021-07-14,148.70982360839844,172.09219360351562,136.2728271484375
2021-07-15,148.04180908203125,172.42137145996094,137.43824768066406
2021-07-16,145.95797729492188,169.58840942382812,138.7715301513672
2021-07-19,142.02960205078125,162.40626525878906,138.70240783691406
2021-07-20,145.71868896484375,168.45123291015625,137.96168518066406
2021-07-21,144.97088623046875,172.0821990966797,137.4777374267578
2021-07-22,146.36676025390625,170.4761962890625,136.95101928710938
2021-07-23,148.12156677246094,172.75054931640625,138.92874145507812
2021-07-26,148.55030822753906,172.1819610595703,139.4157257080078
2021-07-27,146.33685302734375,172.5111541748047,139.9822235107422
2021-07-28,144.5521240234375,169.598388671875,137.90509033203125
2021-07-29,145.21018981933594,171.52359008789062,138.6206512451172
2021-07-30,145.42953491210938,170.10711669921875,141.3537139892578
2021-08-02,145.09056091308594,168.85025024414062,141.00587463378906
2021-08-03,146.92510986328125,168.6208038330078,143.0631103515625
2021-08-04,146.51632690429688,167.64324951171875,141.55247497558594
2021-08-05,146.62600708007812,169.2093505859375,141.62205505371094
2021-08-06,145.92701721191406,170.93505859375,140.5387725830078
2021-08-09,145.87709045410156,170.35650634765625,141.30401611328125
2021-08-10,145.3878173828125,169.0697021484375,141.3934783935547
2021-08-11,145.64743041992188,170.24676513671875,141.74130249023438
2021-08-12,148.6730194091797,168.10211181640625,142.06927490234375
2021-08-13,148.88272094726562,165.66815185546875,142.75503540039062
2021-08-16,150.89976501464844,165.33897399902344,143.74887084960938
2021-08-17,149.97113037109375,164.24169921875,143.98739624023438
2021-08-18,146.14669799804688,161.7279510498047,142.41712951660156
2021-08-19,146.4862060546875,158.63563537597656,144.09671020507812
2021-08-20,147.9740447998047,159.35385131835938,144.1960906982422
2021-08-23,149.49183654785156,160.05210876464844,143.46066284179688
2021-08-24,149.40194702148438,160.8002471923828,142.2978515625
2021-08-25,148.14378356933594,165.7678985595703,141.79100036621094
2021-08-26,147.32498168945312,165.0995635986328,141.54254150390625
2021-08-27,148.38345336914062,168.23178100585938,141.4332275390625
